NAME,EXP,POS_HEI_WEI,GRADE,AGE,SKILL,HISCH,HOTOWN,STARCOLL,STARCOLLSTAT,COLLDIST,NUMOFF,INSTA,TWIT,TIK,NILVAL
Cooper DeJean,2021 - present,CB / 6-2 / 195,Junior,20,90.38,Battle Creek-Ida Grove,"Ida Grove, IA",Iowa,Enrolled,211 mi.,1,31K,8.5K,6.2K,$507K
Hal Presley,2021 - present,WR / 6-3 / 190,Senior,21,90.36,Mansfield Summit,"Arlington, TX",Auburn,Enrolled,678 mi.,25,nan,1.5K,2.4K,nan
Harrison Wallace,2021 - present,WR / 6-1 / 194,Redshirt Sophomore,-,90.35,Pike Road,"Pike Road, AL",Penn State,Enrolled,743 mi.,13,4.3K,1.9K,444,$70K
Philip Riley,nan,CB / 6-0 / 195,nan,20,90.35,Bloomingdale,"Valrico, FL",Notre Dame,Enrolled,977 mi.,25,2.7K,2.9K,nan,nan
Yanni Karlaftis,2021 - present,DL / 6-3 / 235,Redshirt Sophomore,20,90.33,West Lafayette,"West Lafayette, IN",Purdue,Enrolled,0 mi.,13,4.4K,2.2K,nan,nan
Shambre Jackson,nan,EDGE / 6-3 / 259,nan,nan,90.33,Boone,"Orlando, FL",Florida State,Enrolled,216 mi.,25,8.3K,3.6K,nan,nan
Jack Bech,2023 - present,WR / 6-2 / 215,Junior,21,90.30,St. Thomas More,"Lafayette, LA",LSU,Enrolled,51 mi.,25,23K,13K,661,nan
Xamarion Gordon,2021 - present,S / 6-2 / 190,Redshirt Sophomore,20,90.29,Warren,"Downey, CA",USC,Enrolled,7 mi.,20,4.8K,1K,37,$65K
Mason Tufaga,2023 - present,LB / 6-1 / 210,Redshirt Sophomore,21,90.29,St. Louis,"Honolulu, HI",Utah,Enrolled,2990 mi.,13,2.6K,1.4K,209,nan
Hunter Washington,2022 - present,S / 5-11 / 178,Redshirt Sophomore,21,90.26,Katy,"Katy, TX",Florida State,Enrolled,687 mi.,25,10.8K,4.6K,3.6K,nan
Ke'Travion Hargrove,2023 - present,RB / 5-11 / 185,Redshirt Sophomore,21,90.26,Ruston,"Ruston, LA",Mississippi State,Enrolled,229 mi.,15,1.3K,1K,47,nan
Raheim Sanders,2021 - present,RB / 6-2 / 210,Junior,21,90.25,Rockledge,"Rockledge, FL",Arkansas,Enrolled,936 mi.,25,24K,11K,75,$202K
Derrick Harris Jr.,nan,EDGE / 6-3 / 215,nan,nan,90.24,New Caney,"New Caney, TX",Texas,Enrolled,155 mi.,10,3.2K,2.9K,1K,nan
Jordan Mosley,2022 - present,WR / 6-0 / 190,Redshirt Sophomore,20,90.24,McGill Toolen,"Mobile, AL",Northwestern,Enrolled,783 mi.,17,4.2K,2.5K,nan,nan
Khayri Banton,nan,LB / 6-2 / 220,nan,nan,90.24,West Side,"Newark, NJ",Rutgers,Enrolled,20 mi.,25,3.1K,1.1K,164,nan
Damond Harmon,nan,CB / 6-1 / 178,nan,nan,90.21,Highland Springs,"Highland Springs, VA",Oklahoma,Enrolled,1119 mi.,22,8.1K,9.5K,9,$71K
Yousef Mugharbil,2023 - present,OT / 6-5 / 330,Redshirt Junior,20,90.21,Murphy,"Murphy, NC",Florida,Enrolled,394 mi.,17,1.8K,2.1K,nan,nan
Tommy Akingbesote,2021 - present,DL / 6-4 / 270,Junior,-,90.20,Charles Herbert Flowers,"Upper Marlboro, MD",Maryland,Enrolled,17 mi.,16,1,848,nan,nan
Daejon Reynolds,2023 - present,WR / 6-2 / 210,Redshirt Sophomore,20,90.20,Grayson,"Loganville, GA",Florida,Enrolled,302 mi.,25,12.3K,3.4K,3.9K,nan
Zakee Wheatley,2021 - present,S / 6-2 / 198,Redshirt Sophomore,21,90.20,Archbishop Spalding,"Severn, MD",Penn State,Enrolled,133 mi.,25,12.9K,2.6K,nan,$78K
Benjamin Perry,2021 - present,S / 6-3 / 190,Redshirt Sophomore,20,90.18,Mount Carmel,"Chicago, IL",Louisville,Enrolled,270 mi.,25,6K,2K,118,$61K
Omarion Cooper,2023 - present,CB / 6-0 / 170,Junior,20,90.18,Lehigh Senior,"Lehigh Acres, FL",Florida State,Enrolled,308 mi.,25,8K,3.9K,7,nan
Teddy Prochazka,2021 - present,OT / 6-8 / 320,Redshirt Sophomore,20,90.17,Elkhorn South,"Omaha, NE",Nebraska,Enrolled,52 mi.,10,2.9K,6.5K,nan,nan
Jaylin Smith,2021 - present,S / 5-11 / 180,Junior,19,90.16,Bishop Alemany,"Mission Hills, CA",USC,Enrolled,24 mi.,19,48K,3.3K,2.6K,$103K
Jordan Mukes,nan,S / 6-1 / 192,nan,-,90.16,Choctaw,"Choctaw, OK",Oklahoma,Enrolled,16 mi.,13,3.2K,9.5K,nan,$67K
MJ Daniels,2023 - present,S / 6-3 / 200,Junior,20,90.15,George County,"Lucedale, MS",Ole Miss,Enrolled,245 mi.,1,3.6K,3.2K,2.4K,nan
JJ Jones,2021 - present,WR / 6-2 / 195,Junior,20,90.14,Myrtle Beach ,"Myrtle Beach, SC",North Carolina,Enrolled,153 mi.,25,11.5K,5.8K,34K,nan
Travali Price,2021 - present,EDGE / 6-4 / 265,Redshirt Sophomore,21,90.14,North Lincoln,"Lincolnton, NC",NC State,Enrolled,148 mi.,23,2.4K,1.1K,75,nan
Jake Ratzlaff,nan,LB / 6-2 / 220,nan,-,90.13,Rosemount Senior,"Rosemount, MN",Wisconsin,Enrolled,216 mi.,9,2.7K,866,216,nan
Ari Patu,2021 - present,QB / 6-5 / 205,Junior,20,90.11,Folsom,"Folsom, CA",Stanford,Enrolled,103 mi.,25,3.6K,1.5K,796,nan
Justice Sullivan,nan,LB / 6-1 / 220,nan,21,90.09,Eden Prairie,"Eden Prairie, MN",Iowa,Enrolled,243 mi.,8,3K,997,nan,nan
Antonio Harmon,2021 - present,TE / 6-4 / 205,Redshirt Sophomore,21,90.09,Kosciusko,"Kosciusko, MS",Mississippi State,Enrolled,50 mi.,13,1.6K,1.9K,nan,nan
Logan Taylor,2023 - present,OT / 6-7 / 308,Redshirt Sophomore,-,90.08,Episcopal,"Alexandria, VA",Virginia,Enrolled,95 mi.,25,2.5K,959,nan,nan
Nahki Johnson,2021 - present,DL / 6-3 / 225,Redshirt Sophomore,20,90.06,West Mifflin Area,"Homestead, PA",Pittsburgh,Enrolled,6 mi.,13,2K,1.3K,nan,nan
Aaron McLaughlin,nan,QB / 6-5 / 219,nan,nan,90.05,Denmark,"Alpharetta, GA",NC State,Enrolled,340 mi.,25,10.3K,6.4K,165,nan
Steven Ortiz,2023 - present,CB / 6-0 / 175,Redshirt Sophomore,20,90.01,Desert Edge,"Goodyear, AZ",Minnesota,Enrolled,1295 mi.,25,18.5K,3.4K,13.6K,nan
Tar'varish Dawson,2023 - present,WR / 5-10 / 175,Redshirt Sophomore,21,90.00,Lehigh Senior,"Lehigh Acres, FL",Auburn,Enrolled,471 mi.,1,7.1K,2.8K,nan,nan
Titus Mokiao-Atimalala,2022 - present,WR / 6-1 / 170,Junior,21,90.00,James Campbell,"Ewa Beach, HI",UCF,Enrolled,4748 mi.,22,10.5K,3K,3.1K,nan
Josh McCarron,2021 - present,LB / 6-2 / 231,Junior,20,90.00,Archbishop Murphy,"Everett, WA",Virginia,Enrolled,2274 mi.,18,2.7K,1K,1.1K,nan
Keanu Williams,2023 - present,DL / 6-5 / 290,Redshirt Sophomore,20,90.00,Clovis,"Clovis, CA",Oregon,Enrolled,526 mi.,22,2.8K,230,75,nan
Caleb Johnson,2023 - present,OT / 6-7 / 295,Redshirt Sophomore,21,90.00,Trinity Catholic,"Ocala, FL",Notre Dame,Enrolled,893 mi.,25,2.6K,2.2K,nan,nan
Andrew Wilson-Lamp,2021 - present,CB / 6-3 / 175,Redshirt Sophomore,-,90.00,Washington,"Massillon, OH",West Virginia,Enrolled,112 mi.,13,5.3K,1.9K,9.5K,nan
Matthew Langlois,2021 - present,S / 6-0 / 185,Redshirt Sophomore,20,89.99,Catholic Of Pointe Coupee,"New Roads, LA",LSU,Enrolled,25 mi.,21,4.9K,2.1K,81,$82K
Mavin Anderson,2021 - present,WR / 6-0 / 195,Redshirt Sophomore,20,89.94,Mission Viejo,"Mission Viejo, CA",California,Enrolled,392 mi.,14,2.9K,1.3K,1,nan
Josh Moore,2022 - present,S / 6-2 / 195,Redshirt Sophomore,20,89.94,Marist School,"Atlanta, GA",UCLA,Enrolled,1933 mi.,25,140K,1.3K,nan,$131K
Keagan Johnson,2023 - present,WR / 6-1 / 180,Redshirt Sophomore,-,89.93,Bellevue West,"Bellevue, NE",Iowa,Enrolled,232 mi.,10,5.8K,4K,19,nan
Kamren Kinchens,2021 - present,S / 5-11 / 198,Junior,20,89.93,Northwestern,"Miami, FL",Miami,Enrolled,5 mi.,25,20K,1.5K,6K,$447K
Bucky Irving,2022 - present,RB / 5-10 / 175,Junior,21,89.90,Hillcrest,"Country Club Hills, IL",Minnesota,Enrolled,365 mi.,24,294K,4.6K,nan,$696K
Christopher Thomas,nan,DL / 6-6 / 290,nan,nan,89.90,Dunbar,"Fort Myers, FL",Florida,Enrolled,210 mi.,20,2K,1.8K,nan,nan
James BlackStrain,2021 - present,WR / 6-2 / 190,Redshirt Sophomore,20,89.89,Holy Trinity Episcopal Academy,"Cocoa, FL",Georgia Tech,Enrolled,429 mi.,25,4.7K,1.8K,84,nan
Marquis Robinson,nan,DL / 6-3 / 300,nan,nan,89.89,Milton,"Milton, FL",Auburn,Enrolled,148 mi.,11,2.2K,1.4K,622,nan
Terry Wells,2021 - present,OT / 6-4 / 306,Redshirt Sophomore,20,89.87,Wynne,"Wynne, AR",Arkansas,Enrolled,183 mi.,13,5.5K,4K,727,nan
Jayden Thomas,2021 - present,WR / 6-1 / 205,Redshirt Sophomore,20,89.86,Pace Academy,"Atlanta, GA",Notre Dame,Enrolled,557 mi.,25,9.2K,3.8K,8.4K,nan
Anquin Barnes,2021 - present,DL / 6-5 / 299,Redshirt Sophomore,20,89.85,Robert E. Lee,"Montgomery, AL",Alabama,Enrolled,92 mi.,21,2.3K,3.9K,55,nan
Dink Jackson,nan,LB / 6-0 / 185,nan,nan,89.76,Eau Gallie,"Melbourne, FL",Ole Miss,Enrolled,679 mi.,25,2.2K,3K,144,nan
Derek Wilkins,2021 - present,DL / 6-4 / 250,Redshirt Sophomore,21,89.75,Santa Margarita Catholic,"Rancho Santa Margarita, CA",California,Enrolled,393 mi.,20,3.6K,1.6K,383,nan
Ryan Rodriguez,2021 - present,IOL / 6-2 / 286,Redshirt Sophomore,20,89.75,Columbus,"Miami, FL",Miami,Enrolled,5 mi.,13,3K,3.1K,nan,$68K
Markevious Brown,2023 - present,CB / 5-11 / 180,Junior,21,89.75,IMG Academy,"Bradenton, FL",Ole Miss,Enrolled,634 mi.,20,10.9K,5.3K,nan,nan
Jabril McNeill,nan,EDGE / 6-4 / 225,nan,nan,89.74,Sanderson,"Raleigh, NC",Oregon,Enrolled,2393 mi.,20,3.4K,436,115,nan
Ricky Parks,nan,RB / 5-10 / 192,nan,nan,89.71,Gaither,"Tampa, FL",Utah,Enrolled,1885 mi.,15,2.6K,1.4K,nan,nan
Joe Alt,2021 - present,OT / 6-7 / 283,Junior,-,89.71,Totino-Grace,"Minneapolis, MN",Notre Dame,Enrolled,420 mi.,11,4.2K,1.1K,nan,$847K
Darryl Peterson,2021 - present,EDGE / 6-1 / 245,Redshirt Sophomore,20,89.70,Archbishop Hoban,"Akron, OH",Wisconsin,Enrolled,426 mi.,12,1.4K,2.1K,nan,nan
Josh Simmons,2023 - present,IOL / 6-6 / 280,Redshirt Sophomore,20,89.70,Helix,"La Mesa, CA",San Diego State,Signed,10 mi.,25,nan,2.4K,nan,nan
